# 8000 data points
# index number
7159 897911
7160 898035
7161 898069
7162 898092
7163 898611
7164 898963
7165 899111
7166 899198
7167 899221
7168 899425
7169 899465
7170 899470
7171 899563
7172 899568
7173 899844
7174 899885
7175 899924
7176 899965
7177 900062
7178 900292
7179 900417
7180 900440
7181 900486
7182 900618
7183 900760
7184 900825
7185 901103
7186 901166
7187 901188
7188 901199
7189 901307
7190 901308
7191 901336
7192 901553
7193 901676
7194 901735
7195 901750
7196 901770
7197 901894
7198 901969
7199 902058
7200 902066
7201 902355
7202 902456
7203 902479
7204 902504
7205 902558
7206 902690
7207 902727
7208 902744
7209 902746
7210 902997
7211 903335
7212 903383
7213 903405
7214 903493
7215 903676
7216 903922
7217 903994
7218 904298
7219 904415
7220 904430
7221 904655
7222 904738
7223 904741
7224 904758
7225 904771
7226 904842
7227 904846
7228 904899
7229 905371
7230 905552
7231 905635
7232 905674
7233 905733
7234 905783
7235 906183
7236 906274
7237 906484
7238 906582
7239 906701
7240 906758
7241 906799
7242 906932
7243 907111
7244 907139
7245 907443
7246 907732
7247 907824
7248 907863
7249 908142
7250 908289
7251 908301
7252 908385
7253 908388
7254 908430
7255 908505
7256 908740
7257 909011
7258 909156
7259 909207
7260 909245
7261 909277
7262 909335
7263 909347
7264 909854
7265 910222
7266 910251
7267 910506
7268 910527
7269 910915
7270 910949
7271 910953
7272 910996
7273 911136
7274 911196
7275 911213
7276 911335
7277 911366
7278 911584
7279 911791
7280 911896
7281 911899
7282 911929
7283 911947
7284 912081
7285 912238
7286 912243
7287 912317
7288 912423
7289 912425
7290 912470
7291 912485
7292 912606
7293 912682
7294 912699
7295 912751
7296 912866
7297 913043
7298 913108
7299 913169
7300 913282
7301 913298
7302 913377
7303 913458
7304 913475
7305 913496
7306 913715
7307 913766
7308 913815
7309 913880
7310 913915
7311 913970
7312 914020
7313 914147
7314 914147
7315 914241
7316 914241
7317 914341
7318 914426
7319 914478
7320 914642
7321 914785
7322 914843
7323 914972
7324 915057
7325 915091
7326 915375
7327 915387
7328 915411
7329 915489
7330 915565
7331 915604
7332 915627
7333 915938
7334 916186
7335 916266
7336 916306
7337 916605
7338 916640
7339 916883
7340 917177
7341 917306
7342 917477
7343 917483
7344 917585
7345 917610
7346 917680
7347 917782
7348 917873
7349 918148
7350 918159
7351 918474
7352 918557
7353 918590
7354 918611
7355 918820
7356 918959
7357 919109
7358 919126
7359 919219
7360 919334
7361 919351
7362 919390
7363 919455
7364 919561
7365 919888
7366 920067
7367 920135
7368 920202
7369 920304
7370 920306
7371 920383
7372 920494
7373 920549
7374 920588
7375 920600
7376 920680
7377 920694
7378 920760
7379 920801
7380 920900
7381 921045
7382 921082
7383 921125
7384 921188
7385 921285
7386 921292
7387 921707
7388 921762
7389 921987
7390 922036
7391 922234
7392 922273
7393 922392
7394 922769
7395 922863
7396 922877
7397 922913
7398 923121
7399 923277
7400 923493
7401 923604
7402 923820
7403 924096
7404 924193
7405 924305
7406 924418
7407 924423
7408 924505
7409 924646
7410 924862
7411 925601
7412 925862
7413 926056
7414 926163
7415 926323
7416 926581
7417 926771
7418 927028
7419 927088
7420 927281
7421 927345
7422 927377
7423 927399
7424 927684
7425 928063
7426 928067
7427 928414
7428 928423
7429 928539
7430 928575
7431 928659
7432 928735
7433 928761
7434 929274
7435 929496
7436 929631
7437 929642
7438 929676
7439 929989
7440 930054
7441 930061
7442 930078
7443 930203
7444 930256
7445 930296
7446 930368
7447 930391
7448 930399
7449 930550
7450 930604
7451 930616
7452 930833
7453 930930
7454 930953
7455 931068
7456 931097
7457 931326
7458 931383
7459 931643
7460 931743
7461 931828
7462 931833
7463 932287
7464 932439
7465 932442
7466 932502
7467 932760
7468 932866
7469 932917
7470 933056
7471 933501
7472 933645
7473 933650
7474 933700
7475 933821
7476 933850
7477 933938
7478 933948
7479 934168
7480 934317
7481 934329
7482 934343
7483 934532
7484 934579
7485 934580
7486 934637
7487 934676
7488 934687
7489 934742
7490 934987
7491 935217
7492 935230
7493 935437
7494 935438
7495 935569
7496 935580
7497 935620
7498 935803
7499 935820
7500 935905
7501 935974
7502 936001
7503 936365
7504 936408
7505 936533
7506 936858
7507 937127
7508 937397
7509 937712
7510 937803
7511 937824
7512 937910
7513 938032
7514 938193
7515 938242
7516 938250
7517 938289
7518 938363
7519 938552
7520 938808
7521 938981
7522 939095
7523 939510
7524 939543
7525 939701
7526 939760
7527 939807
7528 940016
7529 940096
7530 940748
7531 940869
7532 941163
7533 941359
7534 941506
7535 941665
7536 941732
7537 942029
7538 942037
7539 942199
7540 942232
7541 942235
7542 942286
7543 942332
7544 942420
7545 942659
7546 942946
7547 943090
7548 943111
7549 943578
7550 943735
7551 944113
7552 944137
7553 944446
7554 944503
7555 944543
7556 944648
7557 944670
7558 944677
7559 944800
7560 945084
7561 945123
7562 945276
7563 945291
7564 945332
7565 945732
7566 945764
7567 945908
7568 946371
7569 946547
7570 946714
7571 946775
7572 946808
7573 946857
7574 946858
7575 946930
7576 946999
7577 947027
7578 947050
7579 947061
7580 947067
7581 947075
7582 947101
7583 947183
7584 947184
7585 947186
7586 947294
7587 947421
7588 947562
7589 947651
7590 947858
7591 947884
7592 947902
7593 947945
7594 947959
7595 948124
7596 948256
7597 948321
7598 948409
7599 948455
7600 948564
7601 948572
7602 948636
7603 948679
7604 948696
7605 948816
7606 948843
7607 948848
7608 949086
7609 949229
7610 949570
7611 949590
7612 949857
7613 950122
7614 950165
7615 950256
7616 950363
7617 950406
7618 950719
7619 950754
7620 950791
7621 950859
7622 950933
7623 951097
7624 951628
7625 951740
7626 952156
7627 952740
7628 952778
7629 952794
7630 952972
7631 953004
7632 953152
7633 953190
7634 953257
7635 953405
7636 953423
7637 953515
7638 953690
7639 953916
7640 953964
7641 954203
7642 954362
7643 954383
7644 954607
7645 954845
7646 954925
7647 954941
7648 954954
7649 954984
7650 955061
7651 955099
7652 955406
7653 955412
7654 955454
7655 955942
7656 955949
7657 956047
7658 956084
7659 956127
7660 956179
7661 956199
7662 956275
7663 956315
7664 956653
7665 956775
7666 956839
7667 956850
7668 957158
7669 957317
7670 957350
7671 957395
7672 957710
7673 957852
7674 958244
7675 958396
7676 958459
7677 958635
7678 958759
7679 959028
7680 959117
7681 959121
7682 959334
7683 959669
7684 959747
7685 959869
7686 959882
7687 960081
7688 960085
7689 960088
7690 960116
7691 960143
7692 960143
7693 960191
7694 960351
7695 960557
7696 960699
7697 960990
7698 961087
7699 961332
7700 961390
7701 961510
7702 961647
7703 961685
7704 961850
7705 961896
7706 962015
7707 962021
7708 962078
7709 962182
7710 962195
7711 962212
7712 962378
7713 962602
7714 962657
7715 962763
7716 962804
7717 962890
7718 962897
7719 963096
7720 963183
7721 963187
7722 963203
7723 963310
7724 963459
7725 963752
7726 964136
7727 964333
7728 964474
7729 964498
7730 964687
7731 965140
7732 965179
7733 965223
7734 965246
7735 965465
7736 965536
7737 965651
7738 965733
7739 965861
7740 965947
7741 966012
7742 966029
7743 966071
7744 966263
7745 966272
7746 966272
7747 966343
7748 966404
7749 966561
7750 966615
7751 966916
7752 966969
7753 966979
7754 967191
7755 967356
7756 967413
7757 967527
7758 967639
7759 967675
7760 967835
7761 967843
7762 968033
7763 968438
7764 968558
7765 968683
7766 968785
7767 969023
7768 969155
7769 969519
7770 969572
7771 969616
7772 969744
7773 969885
7774 970104
7775 970375
7776 970379
7777 970442
7778 970564
7779 970586
7780 971116
7781 971223
7782 971334
7783 971355
7784 971557
7785 971669
7786 971749
7787 971766
7788 972062
7789 972145
7790 972183
7791 972204
7792 972257
7793 972304
7794 972369
7795 972450
7796 972551
7797 972907
7798 973153
7799 973173
7800 973195
7801 973437
7802 973677
7803 973749
7804 974066
7805 974255
7806 974279
7807 974345
7808 974433
7809 974537
7810 974720
7811 974774
7812 974795
7813 974907
7814 975049
7815 975055
7816 975073
7817 975129
7818 975161
7819 975280
7820 975388
7821 975432
7822 975514
7823 975546
7824 975596
7825 975642
7826 975814
7827 975907
7828 975970
7829 975972
7830 976003
7831 976175
7832 976348
7833 976457
7834 976477
7835 976704
7836 976729
7837 976779
7838 976902
7839 977212
7840 977219
7841 977266
7842 977316
7843 977341
7844 977494
7845 977505
7846 978292
7847 978878
7848 978882
7849 979371
7850 979678
7851 980059
7852 980844
7853 980974
7854 981022
7855 981030
7856 981216
7857 981355
7858 981589
7859 981619
7860 981662
7861 981715
7862 981884
7863 981914
7864 981954
7865 981969
7866 982030
7867 982081
7868 982134
7869 982352
7870 982410
7871 982853
7872 983096
7873 983184
7874 983363
7875 983375
7876 983605
7877 983732
7878 983949
7879 984221
7880 984261
7881 984559
7882 984681
7883 984749
7884 984791
7885 984954
7886 984963
7887 985031
7888 985239
7889 985275
7890 985291
7891 985318
7892 985493
7893 985592
7894 985665
7895 986132
7896 986191
7897 986599
7898 986600
7899 986831
7900 987034
7901 987110
7902 987125
7903 987158
7904 987163
7905 987245
7906 987378
7907 987440
7908 987555
7909 987581
7910 987887
7911 987936
7912 988297
7913 988502
7914 988622
7915 988752
7916 988841
7917 988918
7918 989100
7919 989156
7920 989157
7921 989215
7922 989226
7923 989405
7924 989508
7925 989636
7926 989753
7927 989929
7928 990105
7929 990106
7930 990311
7931 990353
7932 990366
7933 990404
7934 990409
7935 990412
7936 990551
7937 990598
7938 990639
7939 990851
7940 990971
7941 991183
7942 991535
7943 991790
7944 991834
7945 992202
7946 992283
7947 992290
7948 992380
7949 992423
7950 992442
7951 992545
7952 992562
7953 992675
7954 992871
7955 992893
7956 993292
7957 993452
7958 993532
7959 993806
7960 993853
7961 993960
7962 994018
7963 994062
7964 994100
7965 994283
7966 994304
7967 994770
7968 994879
7969 994919
7970 995040
7971 995233
7972 995287
7973 995472
7974 995639
7975 995674
7976 995822
7977 995914
7978 996098
7979 996632
7980 996691
7981 996896
7982 997035
7983 997036
7984 997130
7985 997371
7986 997488
7987 997696
7988 997836
7989 998126
7990 998439
7991 998686
7992 998693
7993 998714
7994 999189
7995 999212
7996 999451
7997 999488
7998 999671
7999 211732
